rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.1109/tra.[phone],Motion planning of multiple mobile robots for cooperative manipulation and transportation,2003,IEEE Transactions on Robotics and Automation,https://doi.org/10.1109/tra.[phone],Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.3390/biomimetics9070436,Task-Motion Planning System for Socially Viable Service Robots Based on Object Manipulation,2024,Biomimetics,https://doi.org/10.3390/biomimetics9070436,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.1177/0278364913484072,Integrated task and motion planning in belief space,2013,The International Journal of Robotics Research,https://doi.org/10.1177/0278364913484072,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.1007/s41315-025-00455-1,"Robot motion planning: methods, challenges, and future directions",2025,International Journal of Intelligent Robotics and Applications,https://doi.org/10.1007/s41315-025-00455-1,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.23919/sicefes[phone].11236592,Mobile Robot Obstacle Avoidance Based on Optical Flow Images in Motion Planning,2025,2025 SICE Festival with Annual Conference (SICE FES),https://doi.org/10.23919/sicefes[phone].11236592,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.5075/epfl-thesis-3146,Motion planning and obstacle avoidance for mobile robots in highly cluttered dynamic environments,2004,Infoscience (Ecole Polytechnique Fédérale de Lausanne),https://doi.org/10.5075/epfl-thesis-3146,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.1002/aisy.202400897,A Task and Motion Planning Framework for Partially Observable Household Manipulation Scenes,2025,Advanced Intelligent Systems,https://doi.org/10.1002/aisy.[phone],Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.3390/robotics14120180,Sim2Real Transfer of Imitation Learning of Motion Control for Car-like Mobile Robots Using Digital Twin Testbed,2025,Robotics,https://doi.org/10.3390/robotics14120180,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1109/iros[phone].8967721,Harmonious Sampling for Mobile Manipulation Planning,2019,2019 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros[phone].8967721,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1007/s41315-022-00229-z,PSO optimized F2 based mobile robot motion planning approaches for fixed and mobile targets,2022,International Journal of Intelligent Robotics and Applications,https://doi.org/10.1007/s41315-022-00229-z,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.1109/tcns.2020.3000742,Distributed Communication-Aware Motion Planning for Networked Mobile Robots Under Formal Specifications,2020,IEEE Transactions on Control of Network Systems,https://doi.org/10.1109/tcns.[phone],Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1016/j.robot.[phone],Approaching motion planning for mobile manipulators considering the uncertainty of self-positioning and object’s pose estimation,2022,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.[phone],Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.1002/rob.22281,Whole‐body motion planning and tracking of a mobile robot with a gimbal RGB‐D camera for outdoor 3D exploration,2024,Journal of Field Robotics,https://doi.org/10.1002/rob.22281,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.3390/math11163489,Motion-Tracking Control of Mobile Manipulation Robotic Systems Using Artificial Neural Networks for Manufacturing Applications,2023,Mathematics,https://doi.org/10.3390/math11163489,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
81,arxiv:2108.13619v4,A review of mobile robot motion planning methods: from classical motion planning workflows to reinforcement learning-based architectures,2021,arXiv,http://arxiv.org/abs/2108.13619v4,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.54097/989mtm33,"Multi-Robot Cooperative Path Planning: Advances, Challenges, and Future Trends",2025,"Highlights in Science, Engineering and Technology",https://doi.org/10.54097/989mtm33,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.1145/3793928.3793938,Motion Planning-Augmented Deep Reinforcement Learning for Long-Horizon Robotic Mobile Manipulation Tasks,2026,Proceedings of the 2026 10th International Conference on Control Engineering and Artificial Intelligence,https://doi.org/10.1145/3793928.3793938,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.1016/j.rineng.2025.108291,Efficient collision detection model and synchronous motion planning method for autonomous mobile robot,2025,Results in Engineering,https://doi.org/10.1016/j.rineng.[phone],Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1007/s41315-025-00513-8,Hybrid constrained motion planning scheme for wheeled mobile humanoid dual-arms robot,2025,International Journal of Intelligent Robotics and Applications,https://doi.org/10.1007/s41315-025-00513-8,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.23919/ccc[phone].11178877,Mobile Robot Motion Planning with the Novel SteerA*-CBF Algorithm,2025,2025 44th Chinese Control Conference (CCC),https://doi.org/10.23919/ccc[phone].11178877,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1109/codit[phone].11321509,Mobile Robot Motion Planning Based on a Concept of Attractive and Repulsive Forces and Variable Target and Robot Perception Circles,2025,"2025 11th International Conference on Control, Decision and Information Technologies (CoDIT)",https://doi.org/10.1109/codit[phone].11321509,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1115/1.4070577,Task and Motion Planning With Large Language Models Enhanced by Spatially Temporally Aware Tools for Smart Manufacturing,2026,Journal of Computing and Information Science in Engineering,https://doi.org/10.1115/1.4070577,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.3390/s25216741,DPDQN-TER: An Improved Deep Reinforcement Learning Approach for Mobile Robot Path Planning in Dynamic Scenarios,2025,Sensors,https://doi.org/10.3390/s25216741,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
90,arxiv:2508.18627v1,Integration of Robot and Scene Kinematics for Sequential Mobile Manipulation Planning,2025,arXiv,http://arxiv.org/abs/2508.18627v1,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.1109/robio58561.2023.10354901,Real-Time Collision-Free Motion Planning and Control for Mobile Manipulation with Quadrupeds,2023,2023 IEEE International Conference on Robotics and Biomimetics (ROBIO),https://doi.org/10.1109/robio[phone].10354901,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1002/oca.2781,Path planning of mobile robot in unknown dynamic continuous environment using reward‐modified deep Q ‐network,2023,Optimal Control Applications and Methods,https://doi.org/10.1002/oca.2781,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.3390/s21155011,Deep Learning for Efficient and Optimal Motion Planning for AUVs with Disturbances,2021,Sensors,https://doi.org/10.3390/s21155011,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.1007/s40313-022-00915-0,Manipulation Task Planning and Motion Control Using Task Relaxations,2022,"Journal of Control, Automation and Electrical Systems",https://doi.org/10.1007/s40313-022-00915-0,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.1007/s41693-018-0012-z,Automated sequence and motion planning for robotic spatial extrusion of 3D trusses,2018,arXiv,http://arxiv.org/abs/1810.00998v2,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.3390/app11010426,Motion Planning for Mobile Robot with Modified BIT* and MPC,2021,Applied Sciences,https://doi.org/10.3390/app11010426,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1177/0278364918790369,Continuous-time Gaussian process motion planning via probabilistic inference,2018,The International Journal of Robotics Research,https://doi.org/10.1177/0278364918790369,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1109/lra.2021.3061989,Multi-Resolution 3D Mapping With Explicit Free Space Representation for Fast and Accurate Mobile Robot Motion Planning,2021,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.[phone],Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.1007/978-3-030-28619-4_23,Accelerating Motion Planning for Learned Mobile Manipulation Tasks Using Task-Guided Gibbs Sampling,2020,Springer Proceedings in Advanced Robotics Robotics Research,https://doi.org/10.1007/978-3-030-28619-4_23,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1155/2024/1170811,A Heuristic Motion Planning Algorithm for a Mobile Robot With Nonholonomic Constraints,2024,Journal of Robotics,https://doi.org/10.1155/2024/1170811,Addresses mobile manipulation planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mobile manipulation spatial commitments keeps action-critical alternatives explicit until a physical observation collapses them.
