split,method,seed,episodes,success,task_success_rate,future_regret,commitment_violation,base_collision,arm_collision,swing_block,approach_occlusion,reposition_count,path_length,risk_proxy
adversarial_dead_end,greedy_current_reach,0,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,greedy_current_reach,1,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,greedy_current_reach,2,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,greedy_current_reach,3,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,greedy_current_reach,4,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,greedy_current_reach,5,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,greedy_current_reach,6,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,greedy_current_reach,7,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,navigation_then_manipulation,0,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,navigation_then_manipulation,1,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,navigation_then_manipulation,2,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,navigation_then_manipulation,3,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,navigation_then_manipulation,4,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,navigation_then_manipulation,5,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,navigation_then_manipulation,6,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,navigation_then_manipulation,7,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,reachability_margin_sampler,0,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,reachability_margin_sampler,1,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,reachability_margin_sampler,2,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,reachability_margin_sampler,3,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,reachability_margin_sampler,4,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,reachability_margin_sampler,5,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,reachability_margin_sampler,6,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,reachability_margin_sampler,7,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,receding_horizon_tamp,0,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,receding_horizon_tamp,1,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,receding_horizon_tamp,2,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,receding_horizon_tamp,3,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,receding_horizon_tamp,4,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,receding_horizon_tamp,5,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,receding_horizon_tamp,6,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,receding_horizon_tamp,7,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,commitment_cost_planner_v4,0,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,commitment_cost_planner_v4,1,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,commitment_cost_planner_v4,2,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,commitment_cost_planner_v4,3,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,commitment_cost_planner_v4,4,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,commitment_cost_planner_v4,5,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,commitment_cost_planner_v4,6,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,commitment_cost_planner_v4,7,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,rollout_mpc_depth2,0,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,rollout_mpc_depth2,1,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,rollout_mpc_depth2,2,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,rollout_mpc_depth2,3,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,rollout_mpc_depth2,4,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,rollout_mpc_depth2,5,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,rollout_mpc_depth2,6,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,rollout_mpc_depth2,7,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,beam_search_sequence_planner,0,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,beam_search_sequence_planner,1,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,beam_search_sequence_planner,2,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,beam_search_sequence_planner,3,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,beam_search_sequence_planner,4,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,beam_search_sequence_planner,5,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,beam_search_sequence_planner,6,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,beam_search_sequence_planner,7,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,topological_base_graph_search,0,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,topological_base_graph_search,1,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,topological_base_graph_search,2,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,topological_base_graph_search,3,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,topological_base_graph_search,4,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,topological_base_graph_search,5,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,topological_base_graph_search,6,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,topological_base_graph_search,7,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,robust_backtracking_tamp,0,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,robust_backtracking_tamp,1,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,robust_backtracking_tamp,2,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,robust_backtracking_tamp,3,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,robust_backtracking_tamp,4,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,robust_backtracking_tamp,5,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,robust_backtracking_tamp,6,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,robust_backtracking_tamp,7,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,spatial_commitment_tree_search_v5,0,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,spatial_commitment_tree_search_v5,1,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,spatial_commitment_tree_search_v5,2,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,spatial_commitment_tree_search_v5,3,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,spatial_commitment_tree_search_v5,4,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,spatial_commitment_tree_search_v5,5,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,spatial_commitment_tree_search_v5,6,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,spatial_commitment_tree_search_v5,7,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,exact_sequence_oracle,0,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,exact_sequence_oracle,1,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,exact_sequence_oracle,2,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,exact_sequence_oracle,3,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,exact_sequence_oracle,4,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,exact_sequence_oracle,5,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,exact_sequence_oracle,6,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
adversarial_dead_end,exact_sequence_oracle,7,12,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000
clutter_occlusion_reach,greedy_current_reach,0,12,0.00000,0.16667,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.50000,0.29185,1.00000
clutter_occlusion_reach,greedy_current_reach,1,12,0.00000,0.22222,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.66667,0.39427,1.00000
clutter_occlusion_reach,greedy_current_reach,2,12,0.00000,0.27778,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.83333,0.49833,1.00000
clutter_occlusion_reach,greedy_current_reach,3,12,0.00000,0.27778,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.83333,0.47926,1.00000
clutter_occlusion_reach,greedy_current_reach,4,12,0.00000,0.25000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.75000,0.40906,1.00000
clutter_occlusion_reach,greedy_current_reach,5,12,0.00000,0.13889,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.41667,0.21943,1.00000
clutter_occlusion_reach,greedy_current_reach,6,12,0.00000,0.19444,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.58333,0.36274,1.00000
clutter_occlusion_reach,greedy_current_reach,7,12,0.00000,0.30555,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.91667,0.55541,1.00000
clutter_occlusion_reach,navigation_then_manipulation,0,12,0.00000,0.16667,0.33333,0.00000,0.00000,0.66667,0.00000,0.00000,0.50000,0.24873,0.40100
clutter_occlusion_reach,navigation_then_manipulation,1,12,0.00000,0.22222,0.50000,0.00000,0.00000,0.50000,0.00000,0.00000,0.66667,0.31861,0.55100
clutter_occlusion_reach,navigation_then_manipulation,2,12,0.00000,0.27778,0.41667,0.00000,0.00000,0.58333,0.00000,0.00000,0.83333,0.42417,0.47750
clutter_occlusion_reach,navigation_then_manipulation,3,12,0.00000,0.27778,0.50000,0.00000,0.00000,0.50000,0.00000,0.00000,0.83333,0.41393,0.55200
clutter_occlusion_reach,navigation_then_manipulation,4,12,0.00000,0.25000,0.58333,0.00000,0.00000,0.41667,0.00000,0.00000,0.75000,0.31419,0.62600
clutter_occlusion_reach,navigation_then_manipulation,5,12,0.00000,0.13889,0.33333,0.00000,0.00000,0.66667,0.00000,0.00000,0.41667,0.17747,0.40050
clutter_occlusion_reach,navigation_then_manipulation,6,12,0.00000,0.19444,0.25000,0.00000,0.00000,0.66667,0.00000,0.00000,0.58333,0.32088,0.31867
clutter_occlusion_reach,navigation_then_manipulation,7,12,0.00000,0.30555,0.58333,0.00000,0.00000,0.41667,0.00000,0.00000,0.91667,0.46757,0.62700
clutter_occlusion_reach,reachability_margin_sampler,0,12,0.00000,0.16667,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.50000,0.29185,1.00000
clutter_occlusion_reach,reachability_margin_sampler,1,12,0.00000,0.22222,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.66667,0.39427,1.00000
clutter_occlusion_reach,reachability_margin_sampler,2,12,0.00000,0.27778,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.83333,0.49833,1.00000
clutter_occlusion_reach,reachability_margin_sampler,3,12,0.00000,0.27778,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.83333,0.47926,1.00000
clutter_occlusion_reach,reachability_margin_sampler,4,12,0.00000,0.25000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.75000,0.42599,1.00000
clutter_occlusion_reach,reachability_margin_sampler,5,12,0.00000,0.13889,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.41667,0.21943,1.00000
clutter_occlusion_reach,reachability_margin_sampler,6,12,0.00000,0.19444,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.58333,0.36274,1.00000
clutter_occlusion_reach,reachability_margin_sampler,7,12,0.00000,0.30555,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.91667,0.55541,1.00000
clutter_occlusion_reach,receding_horizon_tamp,0,12,0.00000,0.16667,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.50000,0.29185,1.00000
clutter_occlusion_reach,receding_horizon_tamp,1,12,0.00000,0.22222,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.66667,0.39427,1.00000
clutter_occlusion_reach,receding_horizon_tamp,2,12,0.00000,0.27778,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.83333,0.49833,1.00000
clutter_occlusion_reach,receding_horizon_tamp,3,12,0.00000,0.27778,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.83333,0.47926,1.00000
clutter_occlusion_reach,receding_horizon_tamp,4,12,0.00000,0.25000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.75000,0.40906,1.00000
clutter_occlusion_reach,receding_horizon_tamp,5,12,0.00000,0.13889,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.41667,0.21943,1.00000
clutter_occlusion_reach,receding_horizon_tamp,6,12,0.00000,0.19444,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.58333,0.36274,1.00000
clutter_occlusion_reach,receding_horizon_tamp,7,12,0.00000,0.30555,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.91667,0.55541,1.00000
clutter_occlusion_reach,commitment_cost_planner_v4,0,12,0.00000,0.16667,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.50000,0.29185,1.00000
clutter_occlusion_reach,commitment_cost_planner_v4,1,12,0.00000,0.22222,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.66667,0.39427,1.00000
clutter_occlusion_reach,commitment_cost_planner_v4,2,12,0.00000,0.27778,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.83333,0.49833,1.00000
clutter_occlusion_reach,commitment_cost_planner_v4,3,12,0.00000,0.27778,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.83333,0.47926,1.00000
clutter_occlusion_reach,commitment_cost_planner_v4,4,12,0.00000,0.25000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.75000,0.40906,1.00000
clutter_occlusion_reach,commitment_cost_planner_v4,5,12,0.00000,0.13889,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.41667,0.21943,1.00000
clutter_occlusion_reach,commitment_cost_planner_v4,6,12,0.00000,0.19444,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.58333,0.36274,1.00000
clutter_occlusion_reach,commitment_cost_planner_v4,7,12,0.00000,0.30555,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.91667,0.55541,1.00000
clutter_occlusion_reach,rollout_mpc_depth2,0,12,0.00000,0.16667,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.50000,0.29185,1.00000
clutter_occlusion_reach,rollout_mpc_depth2,1,12,0.00000,0.22222,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.66667,0.39427,1.00000
clutter_occlusion_reach,rollout_mpc_depth2,2,12,0.00000,0.27778,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.83333,0.49833,1.00000
clutter_occlusion_reach,rollout_mpc_depth2,3,12,0.00000,0.27778,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.83333,0.47926,1.00000
clutter_occlusion_reach,rollout_mpc_depth2,4,12,0.00000,0.25000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.75000,0.40906,1.00000
clutter_occlusion_reach,rollout_mpc_depth2,5,12,0.00000,0.13889,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.41667,0.21943,1.00000
clutter_occlusion_reach,rollout_mpc_depth2,6,12,0.00000,0.19444,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.58333,0.36274,1.00000
clutter_occlusion_reach,rollout_mpc_depth2,7,12,0.00000,0.30555,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.91667,0.55541,1.00000
clutter_occlusion_reach,beam_search_sequence_planner,0,12,0.00000,0.16667,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.50000,0.29185,1.00000
clutter_occlusion_reach,beam_search_sequence_planner,1,12,0.00000,0.22222,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.66667,0.39427,1.00000
clutter_occlusion_reach,beam_search_sequence_planner,2,12,0.00000,0.27778,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.83333,0.49833,1.00000
clutter_occlusion_reach,beam_search_sequence_planner,3,12,0.00000,0.27778,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.83333,0.47926,1.00000
clutter_occlusion_reach,beam_search_sequence_planner,4,12,0.00000,0.25000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.75000,0.40906,1.00000
clutter_occlusion_reach,beam_search_sequence_planner,5,12,0.00000,0.13889,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.41667,0.21943,1.00000
clutter_occlusion_reach,beam_search_sequence_planner,6,12,0.00000,0.19444,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.58333,0.36274,1.00000
clutter_occlusion_reach,beam_search_sequence_planner,7,12,0.00000,0.30555,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.91667,0.55541,1.00000
clutter_occlusion_reach,topological_base_graph_search,0,12,0.00000,0.16667,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.50000,0.29185,1.00000
clutter_occlusion_reach,topological_base_graph_search,1,12,0.00000,0.22222,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.66667,0.39427,1.00000
clutter_occlusion_reach,topological_base_graph_search,2,12,0.00000,0.27778,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.83333,0.49833,1.00000
clutter_occlusion_reach,topological_base_graph_search,3,12,0.00000,0.27778,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.83333,0.47926,1.00000
clutter_occlusion_reach,topological_base_graph_search,4,12,0.00000,0.25000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.75000,0.40906,1.00000
clutter_occlusion_reach,topological_base_graph_search,5,12,0.00000,0.13889,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.41667,0.21943,1.00000
clutter_occlusion_reach,topological_base_graph_search,6,12,0.00000,0.19444,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.58333,0.36274,1.00000
